num_layers,lr,batch_size,opt_name,img_size,test_accuracy,epochs_run
2,0.05,32,adam,32,0.4765625,5000
3,0.05,32,adam,32,0.609375,5000
4,0.05,32,adam,32,0.5703125,5000
5,0.05,32,adam,32,0.46875,5000
6,0.05,32,adam,32,0.4453125,5000
7,0.05,32,adam,32,0.484375,5000
8,0.05,32,adam,32,0.5078125,5000
9,0.05,32,adam,32,0.453125,5000
10,0.05,32,adam,32,0.5703125,5000
11,0.05,32,adam,32,0.484375,5000
12,0.05,32,adam,32,0.609375,5000
13,0.05,32,adam,32,0.4765625,5000
14,0.05,32,adam,32,0.453125,5000
15,0.05,32,adam,32,0.4921875,5000
16,0.05,32,adam,32,0.4375,5000
17,0.05,32,adam,32,0.5234375,5000
18,0.05,32,adam,32,0.484375,5000
19,0.05,32,adam,32,0.578125,5000
20,0.05,32,adam,32,0.5625,5000
